STATE,COUNTY,TRACT,TRACT_NO,FIPS2020,POPULATION,LABEL,LABEL_NOTE,NEIGHBORHOOD_ASSOCIATION,OPTION_1,OPTION_1_NAME
41,51,101,1.01,41051000101,3278,SE,near sellwood,SEUL,2,2-SEUL
41,51,102,1.02,41051000102,3996,SE,near sellwood,SEUL,2,2-SEUL
41,51,201,2.01,41051000201,3461,SE,near sellwood,SEUL,2,2-SEUL
41,51,202,2.02,41051000202,3456,SE,near sellwood,SEUL,2,2-SEUL
41,51,301,3.01,41051000301,5443,SE,near sellwood,SEUL,2,2-SEUL
41,51,302,3.02,41051000302,7191,SE,near sellwood,SEUL,2,2-SEUL
41,51,401,4.01,41051000401,3746,SE,near woodstock,SEUL,2,2-SEUL
41,51,402,4.02,41051000402,3906,SE,near woodstock,SEUL,2,2-SEUL
41,51,501,5.01,41051000501,4134,SE,near woodstock,SEUL,2,2-SEUL
41,51,502,5.02,41051000502,4597,SE,near woodstock,SEUL,1,1-EPCO
41,51,601,6.01,41051000601,5843,SE,near lents,EPCO,1,1-EPCO
41,51,602,6.02,41051000602,5756,SE,near lents,EPCO,1,1-EPCO
41,51,701,7.01,41051000701,4811,SE,near tabor,SEUL,2,2-SEUL
41,51,702,7.02,41051000702,5243,SE,near tabor,SEUL,2,2-SEUL
41,51,801,8.01,41051000801,5004,SE,near tabor,SEUL,2,2-SEUL
41,51,802,8.02,41051000802,5005,SE,near tabor,SEUL,2,2-SEUL
41,51,901,9.01,41051000901,4382,SE,near sellwood,SEUL,2,2-SEUL
41,51,902,9.02,41051000902,4910,SE,near sellwood,SEUL,2,2-SEUL
41,51,1000,10,41051001000,5669,SE,near sellwood,SEUL,2,2-SEUL
41,51,1101,11.01,41051001101,3262,SE,inner SE,SEUL,2,2-SEUL
41,51,1102,11.02,41051001102,1610,SE,inner SE,SEUL,2,2-SEUL
41,51,1202,12.02,41051001202,3342,SE,inner SE,SEUL,2,2-SEUL
41,51,1203,12.03,41051001203,2365,SE,inner SE,SEUL,2,2-SEUL
41,51,1204,12.04,41051001204,3052,SE,inner SE,SEUL,2,2-SEUL
41,51,1301,13.01,41051001301,4099,SE,inner SE,SEUL,2,2-SEUL
41,51,1302,13.02,41051001302,3376,SE,inner SE,SEUL,2,2-SEUL
41,51,1400,14,41051001400,5666,SE,near tabor,SEUL,2,2-SEUL
41,51,1500,15,41051001500,3684,SE,near tabor,SEUL,2,2-SEUL
41,51,1601,16.01,41051001601,6234,SE,near tabor,SEUL,2,2-SEUL
41,51,1602,16.02,41051001602,4616,SE,near tabor,SEUL,2,2-SEUL
41,51,1702,17.02,41051001702,3969,NE,near tabor,SEUL,2,2-SEUL
41,51,1703,17.03,41051001703,3952,NE,near tabor,SEUL,2,2-SEUL
41,51,1704,17.04,41051001704,2677,NE,near tabor,SEUL,2,2-SEUL
41,51,1801,18.01,41051001801,4326,NE,near tabor,SEUL,2,2-SEUL
41,51,1802,18.02,41051001802,3533,NE,near tabor,SEUL,2,2-SEUL
41,51,1900,19,41051001900,5123,NE,near hollywood,SEUL,2,2-SEUL
41,51,2001,20.01,41051002001,2557,NE,inner NE,SEUL,2,2-SEUL
41,51,2002,20.02,41051002002,3692,NE,inner NE,SEUL,2,2-SEUL
41,51,2101,21.01,41051002101,1414,NE,inner NE,SEUL,2,2-SEUL
41,51,2102,21.02,41051002102,2909,NE,inner NE,SEUL,2,2-SEUL
41,51,2203,22.03,41051002203,4931,NE,inner NE,NECN,3,3-NECN-CNN
41,51,2303,23.03,41051002303,4074,NE,inner NE,NECN,3,3-NECN-CNN
41,51,2401,24.01,41051002401,2794,NE,inner NE,NECN,3,3-NECN-CNN
41,51,2402,24.02,41051002402,3830,NE,inner NE,NECN,3,3-NECN-CNN
41,51,2501,25.01,41051002501,4672,NE,near hollywood,NECN,3,3-NECN-CNN
